11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BCBBB0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D4B070>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CEC160>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B892250>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280236081C0>
11-08 05:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C189610>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B39610>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470A0EE0>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C235F70>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490E6F10>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819798FE50>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280413806D0>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F71FC10>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804310AF40>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D0FB80>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D8F370>
11-08 05:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD4BE20>
11-08 05:24 INFO     Round: 212 Client: 1 Epoch: 0 Loss: 0.018504 Loss1: 0.000156 Loss2: 0.018347
11-08 05:24 INFO     Round: 212 Client: 2 Epoch: 0 Loss: 0.019599 Loss1: 0.000843 Loss2: 0.018756
11-08 05:24 INFO     Round: 212 Client: 3 Epoch: 0 Loss: 0.020114 Loss1: 0.001873 Loss2: 0.018241
11-08 05:24 INFO     Round: 212 Client: 4 Epoch: 0 Loss: 0.020374 Loss1: 0.001562 Loss2: 0.018812
11-08 05:25 INFO     >> Global Model Test accuracy: 0.993700
11-08 05:25 INFO     >> Global Model Backdoor Test accuracy: 0.990600
11-08 05:25 INFO     >> Global Model sum accuracy: 1.984300
11-08 05:25 INFO      ** Training Round complete **
11-08 05:25 INFO     in comm round:213
11-08 05:25 INFO     Round: 213 Client: 0 Epoch: 0 Loss: 0.105562 loss_cls: 0.000884 align_loss_clean: 0.032824 align_loss_backdoor: 0.035547 adv_loss: 0.036306
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804417BB80>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024239D30>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A989DF0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020C9E880>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFED7C0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ECE640>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6F1D00>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D91790>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A896250>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D426A0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F33550>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804270FC70>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C97F310>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AC6F70>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A98700>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804143C3A0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C35850>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E658B0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490609D0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98B610>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF1760>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC544FA0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C32DA90>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F3CDC0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC36070>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023ECE370>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F9BDC0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028043091880>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF18E0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98BFA0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045801070>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F9B5B0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AC6AC0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C411910>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C90F3A0>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C235340>
11-08 05:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B0DFA0>
11-08 05:25 INFO     Round: 213 Client: 1 Epoch: 0 Loss: 0.018607 Loss1: 0.000186 Loss2: 0.018421
11-08 05:26 INFO     Round: 213 Client: 2 Epoch: 0 Loss: 0.020521 Loss1: 0.001623 Loss2: 0.018899
11-08 05:26 INFO     Round: 213 Client: 3 Epoch: 0 Loss: 0.019851 Loss1: 0.001612 Loss2: 0.018238
11-08 05:26 INFO     Round: 213 Client: 4 Epoch: 0 Loss: 0.021896 Loss1: 0.002988 Loss2: 0.018908
11-08 05:26 INFO     >> Global Model Test accuracy: 0.993000
11-08 05:26 INFO     >> Global Model Backdoor Test accuracy: 0.986400
11-08 05:26 INFO     >> Global Model sum accuracy: 1.979400
11-08 05:26 INFO      ** Training Round complete **
11-08 05:26 INFO     in comm round:214
11-08 05:26 INFO     Round: 214 Client: 0 Epoch: 0 Loss: 0.105744 loss_cls: 0.001115 align_loss_clean: 0.032813 align_loss_backdoor: 0.035765 adv_loss: 0.036051
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E629670>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809545A2E0>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFC7CD0>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B24FA0>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490F47F0>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047090880>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F33130>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B878A60>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C907430>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F09E50>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280240FC880>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C32D8B0>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BD0C40>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FFD400>
11-08 05:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BEC9A0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044444370>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819768C760>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AD7A90>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024133070>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C378280>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042689F40>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441AFF10>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C1EAA60>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E8B0D0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045C98280>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE08D00>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EC3BE0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B75CA0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804445BAF0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A8964F0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE037C0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F41790>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFFD130>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804300E9A0>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A07760>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A652970>
11-08 05:27 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028043091A00>
11-08 05:27 INFO     Round: 214 Client: 1 Epoch: 0 Loss: 0.018789 Loss1: 0.000489 Loss2: 0.018301
11-08 05:27 INFO     Round: 214 Client: 2 Epoch: 0 Loss: 0.021731 Loss1: 0.003067 Loss2: 0.018664
11-08 05:27 INFO     Round: 214 Client: 3 Epoch: 0 Loss: 0.021049 Loss1: 0.002716 Loss2: 0.018332
11-08 05:28 INFO     Round: 214 Client: 4 Epoch: 0 Loss: 0.019250 Loss1: 0.000314 Loss2: 0.018936
11-08 05:28 INFO     >> Global Model Test accuracy: 0.993700
11-08 05:28 INFO     >> Global Model Backdoor Test accuracy: 0.995600
11-08 05:28 INFO     >> Global Model sum accuracy: 1.989300
11-08 05:28 INFO      ** Training Round complete **
11-08 05:28 INFO     in comm round:215
11-08 05:28 INFO     Round: 215 Client: 0 Epoch: 0 Loss: 0.104577 loss_cls: 0.000505 align_loss_clean: 0.033038 align_loss_backdoor: 0.035087 adv_loss: 0.035947
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281978E4D30>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020B72D60>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5AF310>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CC460>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042FC4CD0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045492D60>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241E8A90>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8B9970>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F39C70>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE087C0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049060B80>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F6D9CD0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F66730>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD83A0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045824C70>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F33D60>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470A0790>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A89DDC0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD34C10>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804718AB50>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028043091610>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EDD310>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D9AF40>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7AD9D0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5AF610>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D4B730>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241E8820>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281978FBCA0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B24DF0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8631C0>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C41E100>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804715B730>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE34C10>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FD7280>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B878D30>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F98220>
11-08 05:28 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024181E50>
11-08 05:28 INFO     Round: 215 Client: 1 Epoch: 0 Loss: 0.019431 Loss1: 0.001091 Loss2: 0.018340
11-08 05:29 INFO     Round: 215 Client: 2 Epoch: 0 Loss: 0.019603 Loss1: 0.000934 Loss2: 0.018669
11-08 05:29 INFO     Round: 215 Client: 3 Epoch: 0 Loss: 0.019912 Loss1: 0.001714 Loss2: 0.018198
11-08 05:29 INFO     Round: 215 Client: 4 Epoch: 0 Loss: 0.019720 Loss1: 0.000622 Loss2: 0.019097
11-08 05:29 INFO     >> Global Model Test accuracy: 0.994400
11-08 05:29 INFO     >> Global Model Backdoor Test accuracy: 0.996800
11-08 05:29 INFO     >> Global Model sum accuracy: 1.991200
11-08 05:29 INFO      ** Training Round complete **
11-08 05:29 INFO     in comm round:216
11-08 05:29 INFO     Round: 216 Client: 0 Epoch: 0 Loss: 0.105303 loss_cls: 0.000878 align_loss_clean: 0.033076 align_loss_backdoor: 0.035457 adv_loss: 0.035892
11-08 05:29 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FAA6A0>
11-08 05:29 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C417CA0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C981FD0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045824C10>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790B250>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044128790>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6393D0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BEBD30>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B2D4F0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044151D60>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804301DCD0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049DE3340>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2355E0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197ADB9A0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002802424A820>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BDD550>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8B4CA0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045801100>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF1970>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A630FD0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441631C0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8DA30>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE08610>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049B94E20>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9B21F0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979E2940>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5CF100>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024130A60>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B4BFA0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047811CD0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280444479A0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C46DCD0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804447FD00>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE59DC0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D383A0>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F33D60>
11-08 05:30 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235ADF70>
11-08 05:30 INFO     Round: 216 Client: 1 Epoch: 0 Loss: 0.018463 Loss1: 0.000160 Loss2: 0.018303
11-08 05:30 INFO     Round: 216 Client: 2 Epoch: 0 Loss: 0.018998 Loss1: 0.000544 Loss2: 0.018453
11-08 05:31 INFO     Round: 216 Client: 3 Epoch: 0 Loss: 0.020383 Loss1: 0.002023 Loss2: 0.018360
11-08 05:31 INFO     Round: 216 Client: 4 Epoch: 0 Loss: 0.019119 Loss1: 0.000205 Loss2: 0.018914
11-08 05:31 INFO     >> Global Model Test accuracy: 0.993500
11-08 05:31 INFO     >> Global Model Backdoor Test accuracy: 0.994000
11-08 05:31 INFO     >> Global Model sum accuracy: 1.987500
11-08 05:31 INFO      ** Training Round complete **
11-08 05:31 INFO     in comm round:217
11-08 05:31 INFO     Round: 217 Client: 0 Epoch: 0 Loss: 0.105501 loss_cls: 0.000821 align_loss_clean: 0.032935 align_loss_backdoor: 0.035690 adv_loss: 0.036055
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C286A90>
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C413760>
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045F395B0>
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD34790>
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AEC820>
11-08 05:31 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235BB1C0>
