11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AAE040>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D585B80>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B435640>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769E9AC0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE7B20>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E1E20>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F87700>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442200C3D0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F454EB0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DDE3DC0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F455B50>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E2040>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DC66D0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F387430>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768CD610>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA910>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F232160>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D3EAB80>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B39D160>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244506969D0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F186A00>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEC7EE0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9A40A0>
11-05 03:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF1CA0>
11-05 03:10 INFO     Round: 195 Client: 1 Epoch: 0 Loss: 0.021161 Loss1: 0.002980 Loss2: 0.018181
11-05 03:10 INFO     Round: 195 Client: 2 Epoch: 0 Loss: 0.020341 Loss1: 0.003667 Loss2: 0.016674
11-05 03:10 INFO     Round: 195 Client: 3 Epoch: 0 Loss: 0.022688 Loss1: 0.004814 Loss2: 0.017874
11-05 03:10 INFO     Round: 195 Client: 4 Epoch: 0 Loss: 0.024525 Loss1: 0.005316 Loss2: 0.019209
11-05 03:10 INFO     >> Global Model Test accuracy: 0.993500
11-05 03:10 INFO     >> Global Model Backdoor Test accuracy: 0.944900
11-05 03:10 INFO     >> Global Model sum accuracy: 1.938400
11-05 03:10 INFO      ** Training Round complete **
11-05 03:10 INFO     in comm round:196
11-05 03:11 INFO     Round: 196 Client: 0 Epoch: 0 Loss: 0.102489 loss_cls: 0.003325 align_loss_clean: 0.032676 align_loss_backdoor: 0.031695 adv_loss: 0.034793
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF31AC0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9BAC0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3E87F0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DC64C0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A623340>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768CD100>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3A3C70>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D602850>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC463D0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0AFC70>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024450696730>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF4B5B0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447704EDF0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA47EB0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FED280>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0A3D0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A72E160>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769D01C0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1F3040>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AC48E0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0F89A0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F09E2B0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1546A0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9BFE80>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D585160>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEF5D00>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024450696040>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB15730>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF87280>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F49DBE0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446754DEE0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14B820>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F15E160>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0589D0>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9A3B20>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEB4F10>
11-05 03:11 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF8580>
11-05 03:11 INFO     Round: 196 Client: 1 Epoch: 0 Loss: 0.023752 Loss1: 0.005559 Loss2: 0.018192
11-05 03:11 INFO     Round: 196 Client: 2 Epoch: 0 Loss: 0.020488 Loss1: 0.003992 Loss2: 0.016496
11-05 03:11 INFO     Round: 196 Client: 3 Epoch: 0 Loss: 0.025977 Loss1: 0.008142 Loss2: 0.017835
11-05 03:11 INFO     Round: 196 Client: 4 Epoch: 0 Loss: 0.026580 Loss1: 0.007989 Loss2: 0.018591
11-05 03:11 INFO     >> Global Model Test accuracy: 0.994400
11-05 03:11 INFO     >> Global Model Backdoor Test accuracy: 0.952300
11-05 03:11 INFO     >> Global Model sum accuracy: 1.946700
11-05 03:11 INFO      ** Training Round complete **
11-05 03:11 INFO     in comm round:197
11-05 03:12 INFO     Round: 197 Client: 0 Epoch: 0 Loss: 0.101026 loss_cls: 0.001878 align_loss_clean: 0.032624 align_loss_backdoor: 0.031774 adv_loss: 0.034750
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECA6D0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D806550>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D66E9D0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFA9A0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E226B50>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4CA460>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3EBFD0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9A40D0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6FDD30>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085D7AF0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D59C670>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8159D0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B451B80>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F26A220>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A15A90>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCC69D0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E1F430>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E0EFD0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D522700>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6B31F0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E2E20>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF4B610>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F175A30>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF1850>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF452B0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D815A90>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D579700>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FC8C7F0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2FD490>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1F32B0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A8CE80>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024450696700>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B388EB0>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFBAF40>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6D2700>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F087D60>
11-05 03:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447690EC40>
11-05 03:12 INFO     Round: 197 Client: 1 Epoch: 0 Loss: 0.021971 Loss1: 0.003864 Loss2: 0.018106
11-05 03:12 INFO     Round: 197 Client: 2 Epoch: 0 Loss: 0.019857 Loss1: 0.003078 Loss2: 0.016779
11-05 03:12 INFO     Round: 197 Client: 3 Epoch: 0 Loss: 0.024635 Loss1: 0.006694 Loss2: 0.017941
11-05 03:13 INFO     Round: 197 Client: 4 Epoch: 0 Loss: 0.022052 Loss1: 0.003243 Loss2: 0.018809
11-05 03:13 INFO     >> Global Model Test accuracy: 0.992200
11-05 03:13 INFO     >> Global Model Backdoor Test accuracy: 0.961900
11-05 03:13 INFO     >> Global Model sum accuracy: 1.954100
11-05 03:13 INFO      ** Training Round complete **
11-05 03:13 INFO     in comm round:198
11-05 03:13 INFO     Round: 198 Client: 0 Epoch: 0 Loss: 0.103780 loss_cls: 0.004194 align_loss_clean: 0.032825 align_loss_backdoor: 0.031837 adv_loss: 0.034924
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FF9790>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1F3130>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2FDA60>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E2A00>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DDF84F0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF5700>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43EFD0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDD90>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E22B0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36E280>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F027970>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445067D100>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7E6C40>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFAEB0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36EA60>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEA0C70>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F414EE0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F49D220>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F8E910>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB2CDF0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085DBC40>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430D8CFD0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6FD220>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F299A90>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7520>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244675B8DC0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F006C40>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE1310>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC73C40>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B361580>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD237F0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD11E20>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF5F4F0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF874F0>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768F5430>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D805F70>
11-05 03:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476901C40>
11-05 03:13 INFO     Round: 198 Client: 1 Epoch: 0 Loss: 0.027709 Loss1: 0.009444 Loss2: 0.018265
11-05 03:13 INFO     Round: 198 Client: 2 Epoch: 0 Loss: 0.020903 Loss1: 0.004409 Loss2: 0.016495
11-05 03:14 INFO     Round: 198 Client: 3 Epoch: 0 Loss: 0.022308 Loss1: 0.004435 Loss2: 0.017873
11-05 03:14 INFO     Round: 198 Client: 4 Epoch: 0 Loss: 0.025228 Loss1: 0.006394 Loss2: 0.018835
11-05 03:14 INFO     >> Global Model Test accuracy: 0.993300
11-05 03:14 INFO     >> Global Model Backdoor Test accuracy: 0.968100
11-05 03:14 INFO     >> Global Model sum accuracy: 1.961400
11-05 03:14 INFO      ** Training Round complete **
11-05 03:14 INFO     in comm round:199
11-05 03:14 INFO     Round: 199 Client: 0 Epoch: 0 Loss: 0.100719 loss_cls: 0.001772 align_loss_clean: 0.032787 align_loss_backdoor: 0.031697 adv_loss: 0.034463
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCE40A0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768EAA60>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B00070>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0E1610>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A23A00>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2564F0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFEEFA0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFAF10>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE92430>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4572B0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEC7B20>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F418AC0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D66DDF0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F122700>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE2C280>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F8E8E0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FE7DC0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8077C0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024450696CA0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED11C0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F087940>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B398A30>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A71A280>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC5790>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFA280>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DB0BF10>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DD16A0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0881F0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D370A00>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E4A30>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE2D4C0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEDB0A0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AE4790>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF138E0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0055E0>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF8C220>
11-05 03:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EACBB20>
11-05 03:14 INFO     Round: 199 Client: 1 Epoch: 0 Loss: 0.023086 Loss1: 0.004883 Loss2: 0.018203
11-05 03:15 INFO     Round: 199 Client: 2 Epoch: 0 Loss: 0.020257 Loss1: 0.003677 Loss2: 0.016580
11-05 03:15 INFO     Round: 199 Client: 3 Epoch: 0 Loss: 0.023231 Loss1: 0.005441 Loss2: 0.017790
11-05 03:15 INFO     Round: 199 Client: 4 Epoch: 0 Loss: 0.028302 Loss1: 0.009096 Loss2: 0.019206
11-05 03:15 INFO     >> Global Model Test accuracy: 0.992300
11-05 03:15 INFO     >> Global Model Backdoor Test accuracy: 0.959200
11-05 03:15 INFO     >> Global Model sum accuracy: 1.951500
11-05 03:15 INFO      ** Training Round complete **
11-05 03:15 INFO     in comm round:200
11-05 03:15 INFO     Round: 200 Client: 0 Epoch: 0 Loss: 0.101189 loss_cls: 0.001990 align_loss_clean: 0.032594 align_loss_backdoor: 0.031762 adv_loss: 0.034843
